id,interest,subtopic,format,title,url,duration_min,level,tags,language,source,quality_score
1,programming,,video,Learn Python - Full Course for Beginners [Tutorial],https://www.youtube.com/watch?v=rfscVS0vtbw,267,beginner,programming,en,youtube,0.98
2,programming,,video,Python Full Course for Beginners,https://www.youtube.com/watch?v=_uQrJ0TkZlc,374,beginner,programming,en,youtube,0.98
3,programming,,video,Python for Beginners - Learn Coding with Python in 1 Hour,https://www.youtube.com/watch?v=kqtD5dpn9C8,60,beginner,programming,en,youtube,0.98
4,programming,,video,Python Full Course for free 🐍,https://www.youtube.com/watch?v=XKHEtdqhLK8,720,beginner,programming,en,youtube,0.98
5,programming,,video,Python Tutorial For Beginners in Hindi | Complete Python Course 🔥,https://www.youtube.com/watch?v=UrsmFxEIp5k,654,beginner,programming,en,youtube,0.98
6,programming,,video,Introduction to Programming and Computer Science - Full Course,https://www.youtube.com/watch?v=zOjov-2OZ0E,119,beginner,programming,en,youtube,0.98
7,programming,,video,Python Tutorial for Beginners - Full Course (with Notes & Practice Questions),https://www.youtube.com/watch?v=ERCMXc8x7mc,625,beginner,programming,en,youtube,0.98
8,programming,,video,How to Start Coding? Learn Programming for Beginners,https://www.youtube.com/watch?v=eKqY-oP1d_Y,11,beginner,programming,en,youtube,0.98
9,programming,,video,"How I Learned to Code in 4 Months & Got a Job! (No CS Degree, No Bootcamp)",https://www.youtube.com/watch?v=WR1ydijTx5E,10,beginner,programming,en,youtube,0.98
10,programming,,video,How To Learn Programming for BEGINNERS! (2022/2023),https://www.youtube.com/watch?v=bJzb-RuUcMU,5,beginner,programming,en,youtube,0.98
11,ai,,video,Artificial Intelligence Full Course | Artificial Intelligence Tutorial for Beginners | Edureka,https://www.youtube.com/watch?v=JMUxmLyrhSk,293,beginner,ai,en,youtube,0.98
12,ai,,video,Generative AI in a Nutshell - how to survive and thrive in the age of AI,https://www.youtube.com/watch?v=2IK3DFHRFfw,18,beginner,ai,en,youtube,0.98
13,ai,,video,Google’s AI Course for Beginners (in 10 minutes)!,https://www.youtube.com/watch?v=Yq0QkCxoTHM,9,beginner,ai,en,youtube,0.98
